x,y1,y2,y3,y4
-20.0,0.3058108,5.2582603,12.980443,19.858103
-19.9,0.37219214,5.061767,12.858203,19.781178
-19.8,0.2291537,5.965435,12.835486,19.596725
-19.7,0.615248,5.5295024,12.58414,19.404432
-19.6,0.82120717,5.831827,13.126147,19.365675
-19.5,0.41707352,5.8802524,12.632721,19.988226
-19.4,0.6267264,6.3029537,13.453557,19.16566
-19.3,0.62402004,6.0701833,13.401465,19.21128
-19.2,0.6912374,5.9440994,12.750981,19.16728
-19.1,0.8557948,6.0019627,13.306317,18.953888
-19.0,0.5420182,5.9711604,12.692009,18.76874
-18.9,1.4284451,5.8782926,13.28653,19.34991
-18.8,1.4946538,6.425829,12.933664,18.630697
-18.7,1.4888109,6.367069,13.057245,18.269913
-18.6,0.5016213,5.770769,13.048387,18.460022
-18.5,0.45075887,6.4366565,12.466687,18.088383
-18.4,0.976601,5.888637,12.730434,18.575102
-18.3,0.8752737,5.4164476,12.547521,18.207281
-18.2,0.32300764,6.0069737,13.11081,18.125605
-18.1,0.501638,5.3410616,12.837819,17.621548
-18.0,0.5310482,5.52803,12.909892,17.924078
-17.9,0.8254587,5.2826576,13.3100395,17.71769
-17.8,0.8877254,5.89112,12.459432,17.482698
-17.7,0.18106489,5.868884,13.332044,17.241549
-17.6,0.59827405,5.689503,12.512053,17.696367
-17.5,-0.21963516,4.8725004,12.544766,17.106972
-17.4,0.61194664,4.853192,13.068405,17.436451
-17.3,-0.2527794,4.672275,13.199143,17.575006
-17.2,0.27393594,5.245295,13.141171,17.401613
-17.1,0.2678383,5.049371,12.742261,17.206015
-17.0,0.1085163,5.08774,12.587665,16.501463
-16.9,-0.16927765,4.4569707,12.598554,17.09213
-16.8,-0.7464164,4.356224,13.188038,17.091997
-16.7,-0.2857922,4.538967,13.089644,16.269428
-16.6,-1.0643296,4.005609,12.572432,16.445108
-16.5,-0.40020746,4.1369286,12.345795,16.250898
-16.4,-0.7083253,4.3216166,13.10856,16.414816
-16.3,-0.48969424,3.910381,12.675956,16.655767
-16.2,-1.2646813,4.0282283,12.409657,16.46796
-16.1,-1.072825,4.0470304,12.62823,16.181723
-16.0,-1.4109255,3.7537801,12.632296,15.65967
-15.9,-1.036012,3.9475694,12.639368,16.38538
